

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4051  07B5  07BE               	addwf	(sprintf@width+1)^(0+128),f
  4052  07B6  083D               	movf	sprintf@width^(0+128),w
  4053  07B7  043E               	iorwf	(sprintf@width+1)^(0+128),w
  4054  07B8  1D03               	btfss	3,2
  4055  07B9  2FBB               	goto	u5511
  4056  07BA  2FBC               	goto	u5510
  4057  07BB                     u5511:
  4058  07BB  2FA5               	goto	l3396
  4059  07BC                     u5510:
  4060  07BC                     l3402:
  4061                           
  4062                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  4063  07BC  3003               	movlw	3
  4064  07BD  053B               	andwf	sprintf@flag^(0+128),w
  4065  07BE  00AD               	movwf	??_sprintf^(0+128)
  4066  07BF  3000               	movlw	0
  4067  07C0  053C               	andwf	(sprintf@flag+1)^(0+128),w
  4068  07C1  00AE               	movwf	(??_sprintf+1)^(0+128)
  4069  07C2  082D               	movf	??_sprintf^(0+128),w
  4070  07C3  042E               	iorwf	(??_sprintf^(0+128)+1),w
  4071  07C4  1903               	btfsc	3,2
  4072  07C5  2FC7               	goto	u5521
  4073  07C6  2FC8               	goto	u5520
  4074  07C7                     u5521:
  4075  07C7  2FD0               	goto	l3408
  4076  07C8                     u5520:
  4077  07C8                     l3404:
  4078                           
  4079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  4080  07C8  302D               	movlw	45
  4081  07C9  00AD               	movwf	??_sprintf^(0+128)
  4082  07CA  0849               	movf	sprintf@sp^(0+128),w
  4083  07CB  0084               	movwf	4
  4084  07CC  082D               	movf	??_sprintf^(0+128),w
  4085  07CD  1783               	bsf	3,7	;select IRP bank2
  4086  07CE  0080               	movwf	0
  4087  07CF  2881               	goto	l3164
  4088  07D0                     l3408:
  4089                           
  4090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4091  07D0  3001               	movlw	1
  4092  07D1  07A0               	addwf	sprintf@f^(0+128),f
  4093  07D2  30FF               	movlw	-1
  4094  07D3  0720               	addwf	sprintf@f^(0+128),w
  4095  07D4  0084               	movwf	4
  4096  07D5  120A  158A  200A  120A  118A  	fcall	stringdir
  4097  07DA  00AD               	movwf	??_sprintf^(0+128)
  4098  07DB  082D               	movf	??_sprintf^(0+128),w
  4099  07DC  00CC               	movwf	sprintf@c^(0+128)
  4100  07DD  084C               	movf	sprintf@c^(0+128),w
  4101  07DE  1D03               	btfss	3,2
  4102  07DF  2FE1               	goto	u5531
  4103  07E0  2FE2               	goto	u5530
  4104  07E1                     u5531:
  4105  07E1  2874               	goto	l3160
  4106  07E2                     u5530:
  4107  07E2                     l3410:
  4108                           
  4109                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4110  07E2  0849               	movf	sprintf@sp^(0+128),w
  4111  07E3  0084               	movwf	4
  4112  07E4  1783               	bsf	3,7	;select IRP bank2
  4113  07E5  0180               	clrf	0
  4114  07E6                     l371:
  4115  07E6  0008               	return
  4116  07E7                     __end_of_sprintf:
  4117                           
  4118                           	psect	text2
  4119  0940                     __ptext2:	
  4120 ;; *************** function _scale *****************
  4121 ;; Defined at:
  4122 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;  scl             1    wreg     char 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  scl             1   48[BANK0 ] char 
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  4   30[BANK0 ] char 
  4129 ;; Registers used:
  4130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4136 ;;      Params:         0       4       0       0       0
  4137 ;;      Locals:         0       5       0       0       0
  4138 ;;      Temps:          0      10       0       0       0
  4139 ;;      Totals:         0      19       0       0       0
  4140 ;;Total ram usage:       19 bytes
  4141 ;; Hardware stack levels used:    1
  4142 ;; Hardware stack levels required when called:    2
  4143 ;; This function calls:
  4144 ;;		___awdiv
  4145 ;;		___awmod
  4146 ;;		___flmul
  4147 ;; This function is called by:
  4148 ;;		_sprintf
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152                           
  4153                           ;psect for function _scale
  4154  0940                     _scale:
  4155                           
  4156                           ;incstack = 0
  4157                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4158                           ;scale@scl stored from wreg
  4159  0940  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0941  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0942  00D0               	movwf	scale@scl
  4162  0943                     l2782:
  4163                           
  4164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  4165  0943  1FD0               	btfss	scale@scl,7
  4166  0944  2946               	goto	u4091
  4167  0945  2947               	goto	u4090
  4168  0946                     u4091:
  4169  0946  2AF4               	goto	l2804
  4170  0947                     u4090:
  4171  0947                     l2784:
  4172                           
  4173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  4174  0947  09D0               	comf	scale@scl,f
  4175  0948  0AD0               	incf	scale@scl,f
  4176  0949                     l2786:
  4177                           
  4178                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  4179  0949  0850               	movf	scale@scl,w
  4180  094A  3A80               	xorlw	128
  4181  094B  3E12               	addlw	-238
  4182  094C  1C03               	skipc
  4183  094D  294F               	goto	u4101
  4184  094E  2950               	goto	u4100
  4185  094F                     u4101:
  4186  094F  2A38               	goto	l2794
  4187  0950                     u4100:
  4188  0950                     l2788:
  4189                           
  4190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4191  0950  300A               	movlw	10
  4192  0951  00F7               	movwf	___awdiv@divisor
  4193  0952  3000               	movlw	0
  4194  0953  00F8               	movwf	___awdiv@divisor+1
  4195  0954  0850               	movf	scale@scl,w
  4196  0955  00F2               	movwf	___awmod@dividend
  4197  0956  01F3               	clrf	___awmod@dividend+1
  4198  0957  1BF2               	btfsc	___awmod@dividend,7
  4199  0958  03F3               	decf	___awmod@dividend+1,f
  4200  0959  3064               	movlw	100
  4201  095A  00F0               	movwf	___awmod@divisor
  4202  095B  3000               	movlw	0
  4203  095C  00F1               	movwf	___awmod@divisor+1
  4204  095D  160A  118A  2017  120A  158A  	fcall	___awmod
  4205  0962  0871               	movf	?___awmod+1,w
  4206  0963  00FA               	movwf	___awdiv@dividend+1
  4207  0964  0870               	movf	?___awmod,w
  4208  0965  00F9               	movwf	___awdiv@dividend
  4209  0966  120A  118A  2003  120A  158A  	fcall	___awdiv
  4210  096B  0877               	movf	?___awdiv,w
  4211  096C  1283               	bcf	3,5	;RP0=0, select bank0
  4212  096D  1303               	bcf	3,6	;RP1=0, select bank0
  4213  096E  00C2               	movwf	??_scale
  4214  096F  3001               	movlw	1
  4215  0970                     u4115:
  4216  0970  1003               	clrc
  4217  0971  0DC2               	rlf	??_scale,f
  4218  0972  3EFF               	addlw	-1
  4219  0973  1D03               	skipz
  4220  0974  2970               	goto	u4115
  4221  0975  1003               	clrc
  4222  0976  0D42               	rlf	??_scale,w
  4223  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4224  0978  0084               	movwf	4
  4225  0979  120A  158A  200A  120A  158A  	fcall	stringdir
  4226  097E  00C3               	movwf	??_scale+1
  4227  097F  120A  158A  200A  120A  158A  	fcall	stringdir
  4228  0984  00C4               	movwf	??_scale+2
  4229  0985  120A  158A  200A  120A  158A  	fcall	stringdir
  4230  098A  00C5               	movwf	??_scale+3
  4231  098B  120A  158A  200A  120A  158A  	fcall	stringdir
  4232  0990  00C6               	movwf	??_scale+4
  4233  0991  0846               	movf	??_scale+4,w
  4234  0992  00A7               	movwf	___flmul@b+3
  4235  0993  0845               	movf	??_scale+3,w
  4236  0994  00A6               	movwf	___flmul@b+2
  4237  0995  0844               	movf	??_scale+2,w
  4238  0996  00A5               	movwf	___flmul@b+1
  4239  0997  0843               	movf	??_scale+1,w
  4240  0998  00A4               	movwf	___flmul@b
  4241  0999  3064               	movlw	100
  4242  099A  00F7               	movwf	___awdiv@divisor
  4243  099B  3000               	movlw	0
  4244  099C  00F8               	movwf	___awdiv@divisor+1
  4245  099D  0850               	movf	scale@scl,w
  4246  099E  00F9               	movwf	___awdiv@dividend
  4247  099F  01FA               	clrf	___awdiv@dividend+1
  4248  09A0  1BF9               	btfsc	___awdiv@dividend,7
  4249  09A1  03FA               	decf	___awdiv@dividend+1,f
  4250  09A2  120A  118A  2003  120A  158A  	fcall	___awdiv
  4251  09A7  0877               	movf	?___awdiv,w
  4252  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  4253  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  4254  09AA  00C7               	movwf	??_scale+5
  4255  09AB  3001               	movlw	1
  4256  09AC                     u4125:
  4257  09AC  1003               	clrc
  4258  09AD  0DC7               	rlf	??_scale+5,f
  4259  09AE  3EFF               	addlw	-1
  4260  09AF  1D03               	skipz
  4261  09B0  29AC               	goto	u4125
  4262  09B1  1003               	clrc
  4263  09B2  0D47               	rlf	??_scale+5,w
  4264  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4265  09B4  0084               	movwf	4
  4266  09B5  120A  158A  200A  120A  158A  	fcall	stringdir
  4267  09BA  00C8               	movwf	??_scale+6
  4268  09BB  120A  158A  200A  120A  158A  	fcall	stringdir
  4269  09C0  00C9               	movwf	??_scale+7
  4270  09C1  120A  158A  200A  120A  158A  	fcall	stringdir
  4271  09C6  00CA               	movwf	??_scale+8
  4272  09C7  120A  158A  200A  120A  158A  	fcall	stringdir
  4273  09CC  00CB               	movwf	??_scale+9
  4274  09CD  084B               	movf	??_scale+9,w
  4275  09CE  00AB               	movwf	___flmul@a+3
  4276  09CF  084A               	movf	??_scale+8,w
  4277  09D0  00AA               	movwf	___flmul@a+2
  4278  09D1  0849               	movf	??_scale+7,w
  4279  09D2  00A9               	movwf	___flmul@a+1
  4280  09D3  0848               	movf	??_scale+6,w
  4281  09D4  00A8               	movwf	___flmul@a
  4282  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  4283  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  4284  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  4285  09DC  0827               	movf	?___flmul+3,w
  4286  09DD  00CF               	movwf	_scale$1187+3
  4287  09DE  0826               	movf	?___flmul+2,w
  4288  09DF  00CE               	movwf	_scale$1187+2
  4289  09E0  0825               	movf	?___flmul+1,w
  4290  09E1  00CD               	movwf	_scale$1187+1
  4291  09E2  0824               	movf	?___flmul,w
  4292  09E3  00CC               	movwf	_scale$1187
  4293                           
  4294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4295  09E4  300A               	movlw	10
  4296  09E5  00F0               	movwf	___awmod@divisor
  4297  09E6  3000               	movlw	0
  4298  09E7  00F1               	movwf	___awmod@divisor+1
  4299  09E8  0850               	movf	scale@scl,w
  4300  09E9  00F2               	movwf	___awmod@dividend
  4301  09EA  01F3               	clrf	___awmod@dividend+1
  4302  09EB  1BF2               	btfsc	___awmod@dividend,7
  4303  09EC  03F3               	decf	___awmod@dividend+1,f
  4304  09ED  160A  118A  2017  120A  158A  	fcall	___awmod
  4305  09F2  0870               	movf	?___awmod,w
  4306  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  4307  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  4308  09F5  00C2               	movwf	??_scale
  4309  09F6  3001               	movlw	1
  4310  09F7                     u4135:
  4311  09F7  1003               	clrc
  4312  09F8  0DC2               	rlf	??_scale,f
  4313  09F9  3EFF               	addlw	-1
  4314  09FA  1D03               	skipz
  4315  09FB  29F7               	goto	u4135
  4316  09FC  1003               	clrc
  4317  09FD  0D42               	rlf	??_scale,w
  4318  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4319  09FF  0084               	movwf	4
  4320  0A00  120A  158A  200A  120A  158A  	fcall	stringdir
  4321  0A05  00C3               	movwf	??_scale+1
  4322  0A06  120A  158A  200A  120A  158A  	fcall	stringdir
  4323  0A0B  00C4               	movwf	??_scale+2
  4324  0A0C  120A  158A  200A  120A  158A  	fcall	stringdir
  4325  0A11  00C5               	movwf	??_scale+3
  4326  0A12  120A  158A  200A  120A  158A  	fcall	stringdir
  4327  0A17  00C6               	movwf	??_scale+4
  4328  0A18  0846               	movf	??_scale+4,w
  4329  0A19  00A7               	movwf	___flmul@b+3
  4330  0A1A  0845               	movf	??_scale+3,w
  4331  0A1B  00A6               	movwf	___flmul@b+2
  4332  0A1C  0844               	movf	??_scale+2,w
  4333  0A1D  00A5               	movwf	___flmul@b+1
  4334  0A1E  0843               	movf	??_scale+1,w
  4335  0A1F  00A4               	movwf	___flmul@b
  4336  0A20  084F               	movf	_scale$1187+3,w
  4337  0A21  00AB               	movwf	___flmul@a+3
  4338  0A22  084E               	movf	_scale$1187+2,w
  4339  0A23  00AA               	movwf	___flmul@a+2
  4340  0A24  084D               	movf	_scale$1187+1,w
  4341  0A25  00A9               	movwf	___flmul@a+1
  4342  0A26  084C               	movf	_scale$1187,w
  4343  0A27  00A8               	movwf	___flmul@a
  4344  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  4345  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  4346  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  4347  0A2F  0827               	movf	?___flmul+3,w
  4348  0A30  00C1               	movwf	?_scale+3
  4349  0A31  0826               	movf	?___flmul+2,w
  4350  0A32  00C0               	movwf	?_scale+2
  4351  0A33  0825               	movf	?___flmul+1,w
  4352  0A34  00BF               	movwf	?_scale+1
  4353  0A35  0824               	movf	?___flmul,w
  4354  0A36  00BE               	movwf	?_scale
  4355  0A37  2C9E               	goto	l288
  4356  0A38                     l2794:
  4357  0A38  0850               	movf	scale@scl,w
  4358  0A39  3A80               	xorlw	128
  4359  0A3A  3E75               	addlw	-139
  4360  0A3B  1C03               	skipc
  4361  0A3C  2A3E               	goto	u4141
  4362  0A3D  2A3F               	goto	u4140
  4363  0A3E                     u4141:
  4364  0A3E  2AC7               	goto	l2800
  4365  0A3F                     u4140:
  4366  0A3F                     l2796:
  4367                           
  4368                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
